agauss         2   0.         1.e20          C_agauss  add  0
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vnpshock      18  0.         1.e20           C_vnpshock   add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

voigt          3   0.         1.e20          C_voigtLine  add 0
LineE   keV     6.5    0.      0.      1.e6      1.e6      0.01
Sigma   keV     0.01   0.      0.      10.       20.       0.005
Gamma   keV     0.01   0.      0.      10.       20.       0.005

vpshock       17   0.         1.e20          C_vpshock    add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


vraymond      14  0.         1.e20           C_vraysmith  add  0
kT      keV     6.5   0.0808  0.0808  79.9      79.9       0.01
He       " "    1.0   0.      0.      1000.     10000.    -0.01
C        " "    1.0   0.      0.      1000.     10000.    -0.01
N        " "    1.0   0.      0.      1000.     10000.    -0.01
O        " "    1.0   0.      0.      1000.     10000.    -0.01
Ne       " "    1.0   0.      0.      1000.     10000.    -0.01
Mg       " "    1.0   0.      0.      1000.     10000.    -0.01
Si       " "    1.0   0.      0.      1000.     10000.    -0.01
S        " "    1.0   0.      0.      1000.     10000.    -0.01
Ar       " "    1.0   0.      0.      1000.     10000.    -0.01
Ca       " "    1.0   0.      0.      1000.     10000.    -0.01
Fe       " "    1.0   0.      0.      1000.     10000.    -0.01
Ni       " "    1.0   0.      0.      1000.     10000.    -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


vrnei         17  0.         1.e20           C_vrnei     add 0
kT      keV     0.5   0.0808  0.0808  79.9      79.9      0.01
kT_init keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


vsedov        17  0.         1.e20           C_vsedov   add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ar      " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vtapec        16  0.         1.e20           C_vtapec   add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
kTi     keV     6.5   0.0808  0.0808  68.447      68.447       0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


vvapec         32  0.         1.e20           C_vvapec    add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vvgnei         34   0.         1.e20          C_vvgnei     add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
meankT   keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vvnei          33   0.         1.e20          C_vvnei      add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vvnpshock      35  0.         1.e20           C_vvnpshock   add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vvpshock       34   0.         1.e20          C_vvpshock    add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vvrnei         34  0.         1.e20           C_vvrnei  add 0
kT      keV     0.5   0.0808  0.0808  79.9      79.9      0.01
kT_init keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


vvsedov        34  0.         1.e20           C_vvsedov   add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

vvtapec        33  0.         1.e20           C_vvtapec   add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
kTi     keV     6.5   0.0808  0.0808  68.447      68.447       0.01
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

zagauss        3   0.         1.e20          C_zagauss  add  0
LineE   A      10.0   0.      0.      1.e6      1.e6      0.01
Sigma   A      1.0    0.      0.      1.e6      1.e6      0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

zbbody         2   1.e-20     1.e20          xszbod    add  0
kT      keV     3.0   1.e-4   1.e-2   100.      200.      0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zbremss        2   1.e-20     1.e20          xszbrm    add  0
kT      keV     7.0   1.e-4  1.e-4   100.      200.      0.05
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01


zgauss         3   0.         1.e20          C_xszgau    add  0
LineE   keV     6.5   0.      0.      1.e6      1.e6      0.05
Sigma   keV     0.1   0.      0.      10.       20.       0.05
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

zpowerlw       2  0.         1.e20           C_zpowerLaw    add  0
PhoIndex " "    1.    -3.    -2.     9.       10.       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

absori         6  0.03       1.e20           C_xsabsori  mul  0
PhoIndex " "    2.    0.      0.      4.        4.        -0.05
nH      10^22   1.    0.      0.      100.      100.      0.01
Temp_abs  K     3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3
xi       " "    1.    0.      0.      1.e3      5.e3      0.1
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01
Fe_abund " "    1.    0.      0.      1.e6      1.e6      -0.02

acisabs        8   0.03     15               acisabs   mul  0
Tdays  days    850.  0.     0.       10000.    10000.    -1
norm   " "     0.00722 0.   0.           1.        1.  -0.00001
tauinf " "     0.582 0.     0.           1.        1.    -0.1
tefold days    620.  1.     1.       10000.    10000.    -1        
nC     " "     10.   0.     0.           50.      50.    -1
nH     " "     20.   1.     1.           50.      50.    -1
nO     " "     2.    0.     0.           50.      50.    -1
nN     " "     1.    0.     0.           50.      50.    -1

constant       1  0.         1.e20           xscnst    mul  0
factor   " "    1.    0.0     0.0     1.e10     1.e10     1.e-2

cabs           1  0.         1.e20           xscabs    mul  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3

cyclabs        5  0.         1.e20           xscycl    mul  0
Depth0   " "    2.0   0.      0.      100.      100.      0.01
E0      keV     30.0  1.0     1.0     100.      100.      0.01
Width0  keV     10.0  1.0     1.0     100.      100.      -0.01
Depth2   " "    0.0   0.      0.      100.      100.      -0.01
Width2  keV     20.0  1.0     1.0     100.      100.      -0.01

dust           2  1.e-20      1.e20          xsdust    mul  0
Frac     " "    0.066 0.      0.      1.        1.        -0.001
Halosz   " "    2.    0.      0.      1.e5      1.e5      -0.01

edge           2   1.e-20     1.e20          xsedge    mul  0
edgeE   keV     7.0   0.      0.      100.      100.      0.05
MaxTau   " "    1.    0.      0.      5.        10.       0.01

expabs         1   0.         1.e20          xsabsc    mul  0
LowECut keV     2.    0.      0.      100.      200.      .01

expfac         3   0.         1.e20          xsexp     mul  0
Ampl     " "    1.    0.      0.      1.e5     1.e6       0.01
Factor   " "    1.    0.      0.      1.e5     1.e6       0.01
StartE  keV     0.5   0.      0.      1.e5     1.e6      -0.01

gabs           3   0.         1.e20          C_gaussianAbsorptionLine  mul 0
LineE    keV     1.0   0.      0.      1.e6      1.e6      0.05
Sigma    keV     0.01  0.      0.      10.       20.       0.05
Strength " "     1.0   0.      0.      1.e6      1.e6      0.05

heilin        3   0.01       1.e20           xsphei   mul 0
nHeI     10^22  1.e-5 0.0     0.0     1.e6      1.e6      1.e-7 
b        km/s   10.0  1.0     1.0     1.e5      1.e6      1.e-0
z        " "    0.0  -1.e-3  -1.e-3   1.e5      1.e5      1.e-6

highecut       2  0.         1.e20           xshecu    mul  0
cutoffE keV     10.   1.e-4   1.e-2   1.e6     1.e6       0.01
foldE   keV     15.   1.e-4   1.e-2   1.e6     1.e6       0.01

hrefl          8   0.         1.e20          xshrfl    mul  0
thetamin " "    0.   0.0     0.0      90.       90.      -0.10
thetamax " "    90.   0.0     0.0      90.       90.      -0.10
thetaobs " "    60.   0.0     0.0      90.       90.       0.01
Feabun   " "    1.   0.0     0.0     100.      200.      -0.01
FeKedge keV     7.11 7.0     7.0      10.       10.      -0.01
Escfrac  " "    1.0  0.0     0.0     500.     1000.       0.01
covfac   " "    1.0  0.0     0.0     500.     1000.       0.01
Redshift " "    0.   -0.999  -0.999   10.       10.       -0.01

ismabs       31   0.01    1.e6      ismabs     mul  0
H       10^22  0.1     0.    0.    1E5   1E6    1E-3
HeII    10^16  0.     0.    0.    1E5   1E6   -0.01
CI    10^16  33.1     0.    0.    1E5   1E6    1E-3
CII    10^16  0.     0.    0.    1E5   1E6    -0.01
CIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NI    10^16  8.32     0.    0.    1E5   1E6    1E-3
NII    10^16  0.     0.    0.    1E5   1E6    -0.01
NIII    10^16  0.     0.    0.    1E5   1E6    -0.01
OI    10^16  67.6     0.    0.    1E5   1E6    1E-3
OII    10^16  0.     0.    0.    1E5   1E6    -0.01
OIII    10^16  0.     0.    0.    1E5   1E6    -0.01
NeI    10^16  12.     0.    0.    1E5   1E6    1E-3
NeII    10^16  0.     0.    0.    1E5   1E6   -0.01
